hotel_id,city_id,name,category,star_rating,price_per_night_inr,amenities,nearest_attraction,user_rating
H0151,26,Heritage Plaza Kodaikanal,Budget,2,2474,"wifi,breakfast,gym,parking",Kodaikanal Fort,3.6
H0152,26,Emerald Lodge Kodaikanal,Budget,3,2148,"wifi,breakfast,pool,parking",Kodaikanal Fort,4.1
H0153,26,Royal Inn Kodaikanal,Mid,3,5707,"wifi,breakfast,play_area,pool",Kodaikanal Fort,4.5
H0154,26,Emerald Palace Kodaikanal,Mid,3,3750,"wifi,breakfast,parking",Kodaikanal Garden,4.8
H0155,26,Silver Hotel Kodaikanal,Luxury,4,13024,"wifi,breakfast,pool,parking",Kodaikanal Fort,3.2
H0156,26,Sunrise Resort Kodaikanal,Luxury,5,13350,"wifi,breakfast,play_area,pool",Kodaikanal Heritage Site,3.5
H0157,27,Serene Inn Coorg,Budget,3,2119,"wifi,breakfast,parking",Coorg Market,3.5
H0158,27,Grand Residency Coorg,Budget,3,1907,"wifi,breakfast,parking",Coorg Temple,4.0
H0159,27,Lotus Resort Coorg,Mid,3,5956,"wifi,breakfast,spa,pool",Coorg Temple,4.3
H0160,27,Serene Plaza Coorg,Mid,4,5792,"wifi,breakfast,spa,pool",Coorg Fort,3.8
H0161,27,Serene Plaza Coorg,Luxury,4,11310,"wifi,breakfast,gym,parking",Coorg Market,4.2
H0162,27,Golden Plaza Coorg,Luxury,4,10649,"wifi,breakfast,parking",Coorg Market,3.1
H0163,28,Grand Suites Gulmarg,Budget,3,2635,"wifi,breakfast,pool,parking",Gulmarg Fort,4.6
H0164,28,Emerald Plaza Gulmarg,Budget,3,2375,"wifi,breakfast,parking",Gulmarg Fort,3.2
H0165,28,Emerald Residency Gulmarg,Mid,3,7109,"wifi,breakfast,spa,pool",Gulmarg Fort,3.6
H0166,28,Palm Residency Gulmarg,Mid,3,4547,"wifi,breakfast,play_area,pool",Gulmarg Fort,4.2
H0167,28,Grand Lodge Gulmarg,Luxury,5,16076,"wifi,breakfast,parking",Gulmarg Garden,4.9
H0168,28,Heritage Retreat Gulmarg,Luxury,5,15708,"wifi,breakfast,spa,pool",Gulmarg Garden,3.1
H0169,29,Grand Resort Mount Abu,Budget,3,2561,"wifi,breakfast,gym,parking",Mount Abu Fort,4.8
H0170,29,Regal Hotel Mount Abu,Budget,3,2416,"wifi,breakfast,conference_room,parking",Mount Abu Fort,3.6
H0171,29,Oak Resort Mount Abu,Mid,4,5878,"wifi,breakfast,play_area,pool",Mount Abu Heritage Site,4.9
H0172,29,Golden Palace Mount Abu,Mid,3,4478,"wifi,breakfast,conference_room,parking",Mount Abu Temple,3.7
H0173,29,Sunrise Residency Mount Abu,Luxury,5,11005,"wifi,breakfast,conference_room,parking",Mount Abu Viewpoint,4.7
H0174,29,Royal Hotel Mount Abu,Luxury,4,15821,"wifi,breakfast,conference_room,parking",Mount Abu Temple,3.3
H0175,30,Serene Inn Kasauli,Budget,2,1460,"wifi,breakfast,conference_room,parking",Kasauli Fort,3.0
H0176,30,Palm Retreat Kasauli,Budget,2,1941,"wifi,breakfast,parking",Kasauli Fort,3.1
H0177,30,Royal Hotel Kasauli,Mid,3,3525,"wifi,breakfast,play_area,pool",Kasauli Fort,3.8
H0178,30,Serene Lodge Kasauli,Mid,3,4137,"wifi,breakfast,pool,parking",Kasauli Fort,3.0
H0179,30,Emerald Inn Kasauli,Luxury,5,22823,"wifi,breakfast,parking",Kasauli Market,4.9
H0180,30,Royal Palace Kasauli,Luxury,4,17373,"wifi,breakfast,parking",Kasauli Fort,4.8
H0181,31,Sunrise Inn Lonavala,Budget,3,1935,"wifi,breakfast,gym,parking",Lonavala Fort,5.0
H0182,31,Heritage Retreat Lonavala,Budget,3,2326,"wifi,breakfast,play_area,pool",Lonavala Viewpoint,3.6
H0183,31,Emerald Residency Lonavala,Mid,3,3333,"wifi,breakfast,spa,pool",Lonavala Fort,4.6
H0184,31,Hillview Retreat Lonavala,Mid,4,6058,"wifi,breakfast,gym,parking",Lonavala Fort,4.5
H0185,31,Emerald Hotel Lonavala,Luxury,5,9108,"wifi,breakfast,gym,parking",Lonavala Viewpoint,3.2
H0186,31,Palm Retreat Lonavala,Luxury,5,23031,"wifi,breakfast,gym,parking",Lonavala Viewpoint,4.6
H0187,32,Blue Lagoon Hotel Mahabaleshwar,Budget,3,1501,"wifi,breakfast,spa,pool",Mahabaleshwar Market,4.9
H0188,32,Emerald Resort Mahabaleshwar,Budget,2,1868,"wifi,breakfast,pool,parking",Mahabaleshwar Temple,3.8
H0189,32,Serene Lodge Mahabaleshwar,Mid,4,4208,"wifi,breakfast,pool,parking",Mahabaleshwar Fort,3.1
H0190,32,Grand Retreat Mahabaleshwar,Mid,4,4219,"wifi,breakfast,gym,parking",Mahabaleshwar Temple,3.8
H0191,32,Regal Lodge Mahabaleshwar,Luxury,5,10273,"wifi,breakfast,pool,parking",Mahabaleshwar Market,4.8
H0192,32,Hillview Palace Mahabaleshwar,Luxury,5,20938,"wifi,breakfast,conference_room,parking",Mahabaleshwar Viewpoint,4.4
H0193,33,Serene Residency Panchgani,Budget,3,1232,"wifi,breakfast,spa,pool",Panchgani Heritage Site,3.9
H0194,33,Hillview Inn Panchgani,Budget,3,1543,"wifi,breakfast,spa,pool",Panchgani Temple,4.9
H0195,33,Heritage Hotel Panchgani,Mid,3,4326,"wifi,breakfast,parking",Panchgani Viewpoint,3.3
H0196,33,Royal Plaza Panchgani,Mid,3,5273,"wifi,breakfast,conference_room,parking",Panchgani Heritage Site,3.8
H0197,33,Hillview Plaza Panchgani,Luxury,4,19701,"wifi,breakfast,pool,parking",Panchgani Garden,4.5
H0198,33,Palm Palace Panchgani,Luxury,4,23936,"wifi,breakfast,spa,pool",Panchgani Market,3.0
H0199,34,Blue Lagoon Retreat Kullu,Budget,2,1914,"wifi,breakfast,play_area,pool",Kullu Market,4.1
H0200,34,Sunrise Residency Kullu,Budget,2,2006,"wifi,breakfast,gym,parking",Kullu Garden,4.3
H0201,34,Regal Retreat Kullu,Mid,4,3423,"wifi,breakfast,play_area,pool",Kullu Fort,3.8
H0202,34,Palm Retreat Kullu,Mid,4,3243,"wifi,breakfast,conference_room,parking",Kullu Garden,3.4
H0203,34,Silver Suites Kullu,Luxury,4,14322,"wifi,breakfast,gym,parking",Kullu Garden,4.7
H0204,34,Serene Retreat Kullu,Luxury,5,13971,"wifi,breakfast,spa,pool",Kullu Market,3.6
H0205,35,Royal Palace Leh,Budget,2,2169,"wifi,breakfast,parking",Leh Temple,4.9
H0206,35,Oak Hotel Leh,Budget,3,2429,"wifi,breakfast,pool,parking",Leh Heritage Site,4.7
H0207,35,Silver Palace Leh,Mid,3,3492,"wifi,breakfast,conference_room,parking",Leh Market,4.8
H0208,35,Royal Inn Leh,Mid,4,6554,"wifi,breakfast,gym,parking",Leh Temple,3.0
H0209,35,Hillview Hotel Leh,Luxury,4,21080,"wifi,breakfast,pool,parking",Leh Market,4.4
H0210,35,Maple Lodge Leh,Luxury,5,19412,"wifi,breakfast,spa,pool",Leh Temple,3.1
H0211,36,Sunrise Resort Alleppey,Budget,2,2279,"wifi,breakfast,gym,parking",Alleppey Garden,4.9
H0212,36,Hillview Retreat Alleppey,Budget,2,2134,"wifi,breakfast,gym,parking",Alleppey Garden,4.4
H0213,36,Regal Palace Alleppey,Mid,4,6437,"wifi,breakfast,parking",Alleppey Market,3.6
H0214,36,Silver Resort Alleppey,Mid,4,6339,"wifi,breakfast,pool,parking",Alleppey Market,4.9
H0215,36,Maple Residency Alleppey,Luxury,4,21086,"wifi,breakfast,gym,parking",Alleppey Heritage Site,4.3
H0216,36,Regal Retreat Alleppey,Luxury,5,18976,"wifi,breakfast,gym,parking",Alleppey Market,4.9
H0217,37,Royal Hotel Gokarna,Budget,2,2070,"wifi,breakfast,conference_room,parking",Gokarna Market,4.2
H0218,37,Hillview Residency Gokarna,Budget,2,2171,"wifi,breakfast,parking",Gokarna Fort,3.1
H0219,37,Maple Palace Gokarna,Mid,4,4421,"wifi,breakfast,conference_room,parking",Gokarna Viewpoint,3.3
H0220,37,Sunrise Suites Gokarna,Mid,4,6593,"wifi,breakfast,play_area,pool",Gokarna Garden,3.5
H0221,37,Silver Suites Gokarna,Luxury,5,21891,"wifi,breakfast,parking",Gokarna Viewpoint,4.3
H0222,37,Heritage Lodge Gokarna,Luxury,5,13374,"wifi,breakfast,parking",Gokarna Garden,4.4
H0223,38,Golden Hotel Pondicherry,Budget,3,2124,"wifi,breakfast,pool,parking",Pondicherry Fort,3.1
H0224,38,Maple Palace Pondicherry,Budget,2,2140,"wifi,breakfast,parking",Pondicherry Heritage Site,3.9
H0225,38,Palm Inn Pondicherry,Mid,4,6004,"wifi,breakfast,parking",Pondicherry Viewpoint,3.5
H0226,38,Oak Retreat Pondicherry,Mid,3,6911,"wifi,breakfast,parking",Pondicherry Heritage Site,3.1
H0227,38,Sunrise Hotel Pondicherry,Luxury,5,18887,"wifi,breakfast,parking",Pondicherry Fort,4.9
H0228,38,Maple Hotel Pondicherry,Luxury,5,21753,"wifi,breakfast,conference_room,parking",Pondicherry Market,4.1
H0229,39,Golden Palace Varkala,Budget,3,1801,"wifi,breakfast,parking",Varkala Fort,3.3
H0230,39,Palm Retreat Varkala,Budget,3,1733,"wifi,breakfast,pool,parking",Varkala Heritage Site,4.1
H0231,39,Silver Suites Varkala,Mid,4,7086,"wifi,breakfast,spa,pool",Varkala Market,3.2
H0232,39,Silver Retreat Varkala,Mid,4,7483,"wifi,breakfast,pool,parking",Varkala Temple,4.3
H0233,39,Oak Residency Varkala,Luxury,4,19385,"wifi,breakfast,conference_room,parking",Varkala Heritage Site,3.6
H0234,39,Royal Hotel Varkala,Luxury,4,10492,"wifi,breakfast,play_area,pool",Varkala Heritage Site,5.0
H0235,40,Golden Retreat Hampi,Budget,2,2575,"wifi,breakfast,gym,parking",Hampi Garden,4.5
H0236,40,Emerald Suites Hampi,Budget,2,2786,"wifi,breakfast,conference_room,parking",Hampi Fort,3.0
H0237,40,Hillview Suites Hampi,Mid,3,3517,"wifi,breakfast,play_area,pool",Hampi Viewpoint,4.5
H0238,40,Hillview Plaza Hampi,Mid,4,3385,"wifi,breakfast,conference_room,parking",Hampi Temple,4.9
H0239,40,Royal Suites Hampi,Luxury,4,17588,"wifi,breakfast,conference_room,parking",Hampi Heritage Site,4.6
H0240,40,Heritage Hotel Hampi,Luxury,5,13536,"wifi,breakfast,parking",Hampi Fort,4.1
H0241,41,Maple Inn Vadodara,Budget,2,1786,"wifi,breakfast,spa,pool",Vadodara Fort,3.7
H0242,41,Regal Residency Vadodara,Budget,3,1517,"wifi,breakfast,spa,pool",Vadodara Fort,4.6
H0243,41,Oak Resort Vadodara,Mid,4,6822,"wifi,breakfast,play_area,pool",Vadodara Fort,4.9
H0244,41,Blue Lagoon Inn Vadodara,Mid,3,7253,"wifi,breakfast,conference_room,parking",Vadodara Viewpoint,3.7
H0245,41,Golden Retreat Vadodara,Luxury,4,14068,"wifi,breakfast,play_area,pool",Vadodara Fort,3.9
H0246,41,Regal Resort Vadodara,Luxury,4,18555,"wifi,breakfast,conference_room,parking",Vadodara Viewpoint,3.5
H0247,42,Lotus Inn Surat,Budget,3,1447,"wifi,breakfast,spa,pool",Surat Heritage Site,4.3
H0248,42,Sunrise Lodge Surat,Budget,2,1535,"wifi,breakfast,parking",Surat Heritage Site,3.5
H0249,42,Silver Retreat Surat,Mid,4,6486,"wifi,breakfast,conference_room,parking",Surat Garden,4.0
H0250,42,Hillview Retreat Surat,Mid,4,7363,"wifi,breakfast,play_area,pool",Surat Heritage Site,4.6
H0251,42,Grand Hotel Surat,Luxury,4,20637,"wifi,breakfast,pool,parking",Surat Heritage Site,4.1
H0252,42,Golden Retreat Surat,Luxury,4,21192,"wifi,breakfast,play_area,pool",Surat Heritage Site,4.0
H0253,43,Palm Residency Jodhpur,Budget,3,2474,"wifi,breakfast,play_area,pool",Jodhpur Market,4.9
H0254,43,Emerald Lodge Jodhpur,Budget,2,1557,"wifi,breakfast,play_area,pool",Jodhpur Market,4.9
H0255,43,Emerald Suites Jodhpur,Mid,3,5854,"wifi,breakfast,play_area,pool",Jodhpur Temple,4.2
H0256,43,Sunrise Palace Jodhpur,Mid,3,5494,"wifi,breakfast,conference_room,parking",Jodhpur Heritage Site,4.8
H0257,43,Emerald Retreat Jodhpur,Luxury,4,10251,"wifi,breakfast,spa,pool",Jodhpur Heritage Site,4.9
H0258,43,Oak Inn Jodhpur,Luxury,5,20845,"wifi,breakfast,parking",Jodhpur Garden,3.0
H0259,44,Royal Hotel Bhubaneswar,Budget,3,1244,"wifi,breakfast,spa,pool",Bhubaneswar Heritage Site,3.6
H0260,44,Heritage Lodge Bhubaneswar,Budget,3,1643,"wifi,breakfast,parking",Bhubaneswar Fort,4.2
H0261,44,Hillview Palace Bhubaneswar,Mid,3,7208,"wifi,breakfast,gym,parking",Bhubaneswar Fort,3.6
H0262,44,Hillview Retreat Bhubaneswar,Mid,4,5689,"wifi,breakfast,play_area,pool",Bhubaneswar Fort,4.8
H0263,44,Golden Suites Bhubaneswar,Luxury,5,15614,"wifi,breakfast,play_area,pool",Bhubaneswar Heritage Site,3.4
H0264,44,Grand Lodge Bhubaneswar,Luxury,5,23677,"wifi,breakfast,spa,pool",Bhubaneswar Temple,4.9
H0265,45,Grand Lodge Manali,Budget,3,1665,"wifi,breakfast,spa,pool",Manali Heritage Site,3.7
H0266,45,Regal Resort Manali,Budget,2,1653,"wifi,breakfast,spa,pool",Manali Heritage Site,3.8
H0267,45,Blue Lagoon Hotel Manali,Mid,3,3568,"wifi,breakfast,gym,parking",Manali Heritage Site,3.5
H0268,45,Sunrise Hotel Manali,Mid,3,3471,"wifi,breakfast,play_area,pool",Manali Heritage Site,4.2
H0269,45,Blue Lagoon Hotel Manali,Luxury,4,9165,"wifi,breakfast,parking",Manali Viewpoint,3.2
H0270,45,Grand Residency Manali,Luxury,4,10892,"wifi,breakfast,parking",Manali Viewpoint,3.2
H0271,46,Oak Inn Gulmarg,Budget,2,2648,"wifi,breakfast,play_area,pool",Gulmarg Fort,3.9
H0272,46,Maple Residency Gulmarg,Budget,3,2245,"wifi,breakfast,play_area,pool",Gulmarg Viewpoint,3.7
H0273,46,Heritage Resort Gulmarg,Mid,4,5458,"wifi,breakfast,parking",Gulmarg Fort,3.3
H0274,46,Sunrise Plaza Gulmarg,Mid,3,5889,"wifi,breakfast,pool,parking",Gulmarg Heritage Site,3.4
H0275,46,Golden Resort Gulmarg,Luxury,4,24450,"wifi,breakfast,play_area,pool",Gulmarg Garden,4.8
H0276,46,Lotus Hotel Gulmarg,Luxury,4,11126,"wifi,breakfast,play_area,pool",Gulmarg Viewpoint,4.1
H0277,47,Grand Inn Vadodara,Budget,2,1797,"wifi,breakfast,play_area,pool",Vadodara Fort,4.0
H0278,47,Oak Suites Vadodara,Budget,3,1810,"wifi,breakfast,pool,parking",Vadodara Fort,3.5
H0279,47,Emerald Lodge Vadodara,Mid,4,6007,"wifi,breakfast,pool,parking",Vadodara Temple,4.3
H0280,47,Palm Residency Vadodara,Mid,4,3044,"wifi,breakfast,spa,pool",Vadodara Fort,4.4
H0281,47,Maple Inn Vadodara,Luxury,5,9020,"wifi,breakfast,conference_room,parking",Vadodara Temple,3.2
H0282,47,Emerald Lodge Vadodara,Luxury,4,14942,"wifi,breakfast,parking",Vadodara Market,4.0
H0283,48,Heritage Resort Kullu,Budget,3,2282,"wifi,breakfast,spa,pool",Kullu Viewpoint,3.2
H0284,48,Oak Resort Kullu,Budget,3,2498,"wifi,breakfast,pool,parking",Kullu Garden,4.3
H0285,48,Serene Resort Kullu,Mid,3,5059,"wifi,breakfast,spa,pool",Kullu Garden,4.2
H0286,48,Heritage Retreat Kullu,Mid,4,3783,"wifi,breakfast,gym,parking",Kullu Market,3.8
H0287,48,Heritage Suites Kullu,Luxury,4,21930,"wifi,breakfast,play_area,pool",Kullu Garden,3.5
H0288,48,Maple Residency Kullu,Luxury,4,16501,"wifi,breakfast,conference_room,parking",Kullu Garden,4.3
H0289,49,Emerald Suites Leh,Budget,2,1255,"wifi,breakfast,gym,parking",Leh Fort,4.4
H0290,49,Silver Resort Leh,Budget,3,2695,"wifi,breakfast,parking",Leh Fort,3.7
H0291,49,Oak Resort Leh,Mid,3,6584,"wifi,breakfast,play_area,pool",Leh Fort,4.6
H0292,49,Palm Hotel Leh,Mid,3,6528,"wifi,breakfast,play_area,pool",Leh Heritage Site,3.1
H0293,49,Grand Hotel Leh,Luxury,5,11600,"wifi,breakfast,play_area,pool",Leh Fort,4.1
H0294,49,Emerald Hotel Leh,Luxury,4,23878,"wifi,breakfast,conference_room,parking",Leh Heritage Site,5.0
H0295,50,Maple Plaza Mahabaleshwar,Budget,2,1355,"wifi,breakfast,pool,parking",Mahabaleshwar Garden,3.7
H0296,50,Hillview Palace Mahabaleshwar,Budget,2,2590,"wifi,breakfast,spa,pool",Mahabaleshwar Temple,3.1
H0297,50,Lotus Residency Mahabaleshwar,Mid,4,4889,"wifi,breakfast,spa,pool",Mahabaleshwar Fort,4.8
H0298,50,Blue Lagoon Plaza Mahabaleshwar,Mid,3,4792,"wifi,breakfast,play_area,pool",Mahabaleshwar Fort,3.0
H0299,50,Royal Hotel Mahabaleshwar,Luxury,4,17204,"wifi,breakfast,parking",Mahabaleshwar Temple,3.7
H0300,50,Lotus Lodge Mahabaleshwar,Luxury,5,18300,"wifi,breakfast,conference_room,parking",Mahabaleshwar Temple,4.9
